city,address,zip,state,id,org_id
Lompoc,325 N. Second Street,93436,CA,1,
Carpinteria,941 Walnut Avenue,93013,CA,2,
Santa Barbara,1532 Castillo Street,93101,CA,3,"2, 863"
Santa Barbara,721 Spring Street,93103,CA,8,7
Santa Barbara,327 E. Victoria Street,93101,CA,10,6
Santa Barbara,1107 San Andres Street,93101,CA,11,9
Santa Barbara,2021 Castillo Street,93105,CA,12,10
Santa Barbara,227 W. Haley Street,93101,CA,13,10
Santa Barbara, 2434 Bath Street,93105,CA,14,10
Santa Barbara,1515 Bath Street,93101,CA,15,14
Lompoc ,1100 W Laurel Avenue,93436,CA,16,15
Santa Barbara ,234 Camino del Remedio,93110,CA,17,15
Santa Barbara,535 E. Yanonali Street,93103,CA,18,826
Santa Barbara,P.O. Box 446,93102,CA,19,827
Santa Barbara,1227 San Andres St,93101,CA,20,827
Santa Barbara ,731 E Haley St,93103,CA,21,827
Santa Barbara,23 W Mission St,93101,CA,22,827
Santa Barbara,231 W Haley St,93101,CA,23,827
Santa Barbara,1818 Bath Street,93101,CA,24,830
Santa Barbara ,604 N. Kellog Avenue,93111,CA,25,831
Santa Barbara,832 Jennings Street,93103,CA,26,832
Santa Barbara,1121 Walnut Ave,93101,CA,27,833
Santa Barbara,5018 Calle Real Road,93111,CA,28,833
Santa Barbara,400 W. Pueblo Street,93105,CA,29,834
Santa Barbara,133 W. Haley Street,93101,CA,30,835
Santa Barbara,24 W. Arrellaga Street,93101,CA,31,838
Santa Barbara,535 E. Yanonali Street,93103,CA,32,838
Santa Barbara,316 W. Montecito Street,93101,CA,33,834
Santa Barbara,423 Chapala Street,93101,CA,34,843
Ventura,P.O. Box 1064,93002,CA,35,844
Santa Barbara,232 E. Canon Perdido Street,93101,CA,36,835
Santa Barbara,26 W. Figueroa Street,93101,CA,39,855
Santa Barbara,24 W. Arrellaga Street,93101,CA,40,838
Santa Barbara,4129 State Street ,93110,CA,44,858
Santa Barbara ,205 W. Mission Street,93101,CA,46,860
Santa Barbara,1111 Garden Street,93101,CA,47,861
Santa Barbara,1111 Garden Street,93101,CA,48,862
Santa Barbara ,"125 Harbor Way, Marine Center Classroom",93109,CA,49,863
Santa Barbara,235 E. Cota,93101,CA,50,"864, 889"
Santa Barbara,227 W. Haley Street,93103,CA,51,865
Santa Barbara,1515 Bath Street,93101,CA,52,866
Santa Barbara,235 E. Cota Street,93101,CA,53,"867, 877, 892"
Lompoc ,109 N H Street ,93436,CA,54,869
Santa Barbara,130 E Ortega Street ,93101,CA,56,868
Santa Barbara ,125 E De La Guerra St Ste A,93101,CA,58,870
Santa Barbara ,1300 Santa Barbara St Ste A ,93101,CA,59,871
Santa Barbara,3700 State Street Ste 200 ,93105,CA,60,872
Santa Barbara ,1019 Chapala Street,93101,CA,61,873
Santa Barbara,909 La Cumbre Road,93110,CA,75,"876, 883, 884"
Santa Barbara,Leadbetter Beach,93101,CA,78,885
Santa Barbara,125 Harbor Way,93109,CA,79,886
Santa Barbara,127 E. Carrillo Street,93101,CA,80,887
Santa Barbara,2434 Bath Street,93105,CA,81,888
Santa Barbara,227 E. Arrellaga Street,93101,CA,82,890
Santa Barbara,21 E. Constance Avenue,93105,CA,83,891
Santa Barbara,305 E. Anapamu Street,93101,CA,84,893
Santa Barbara,227 W. Haley Street,93101,CA,85,894
Santa Barbara , 721 Cliff Drive,93109,CA,86,895
Santa Barbara,113 Harbor Way,93109,CA,87,896
Santa Barbara,2964 Las Canoas Road,93105,CA,88,897
Santa Barbara,601 E. Montecito Street,93103,CA,89,898
Santa Barbara,627 Bath Street,93101,CA,90,899
Santa Barbara,112 W. Cabrillo Boulevard,93101,CA,91,
Santa Barbara,906 De La Vina Street,93101,CA,92,901
Santa Barbara,21 E. Constance Avenue,93105,CA,93,902
Santa Barbara,5073 Hollister Avenue,93111,CA,94,903
Santa Barbara,5444 Hollister Avenue,93111,CA,95,904
Santa Barbara,4575 Auhay Drive,93110,CA,96,905
Santa Barbara,83 Eucalyptus Lane,93108,CA,98,906
Goleta,6067 Shirrell Way,93117,CA,100,907
Santa Barbara,2101 State Street,93105,CA,101,923
Santa Barbara ,1535 Santa Barbara Street,93101,CA,104,924
Santa Barbara,1964 Las Canoas Road,93105,CA,105,925
Santa Barbara,1455 E. Valley Road,93108,CA,106,927
Montecito,1300 E. Valley Road,93108,CA,107,928
Goleta,6586 Picasso Road,93117,CA,108,929
Goleta,5679 Hollister Avenue,93117,CA,109,930
Goleta,550 Cambridge Drive,93117,CA,110,931
Carpinteria,1111 Vallecito Road,93103,CA,111,933
Summerland,2400 Lillie Avenue,93108,CA,112,934
Santa Barbara,5444 Hollister Avenue,93111,CA,113,935
Carpinteria,100 Linden Avenue,93013,CA,114,936
Goleta,998 Sandspit Road,93117,CA,115,937
Santa Barbara,87 Parker Way,93101,CA,116,938
Goleta,5070 Cathedral Oaks Road,93111,CA,117,939
Santa Barbara,2558 Borton Drive,93109,CA,118,940
Carpinteria,1335 Vallecito Place,93013,CA,119,941
Santa Barbara,227 E. Arrellaga Street,93101,CA,120,942
Carpinteria,5300 El Carro Lane,93013,CA,121,943
Carpinteria,4610 Carpinteria Avenue,93013,CA,122,944
Santa Maria ,2125 S Broadway,93454,CA,123,873
Goleta,761 Camino Pescadero,93117,CA,124,945
Santa Barbara,816 Cacique Street,93103,CA,125,946
Goleta,5486 Calle Real,93111,CA,126,947
Santa Barbara,215 Los Aguajes Avenue,93101,CA,127,948
Santa Barbara,5018 Calle Real ,93111,CA,128,949
Santa Barbara,1915 Chapala Street,93111,CA,129,950
Goleta,5905 Sandspit Road,93111,CA,130,951
Goleta,677 North Turnpike Road,93111,CA,131,952
Goleta,380 N. Fairview,93117,CA,132,953
Carpinteria,1059 Vallecito,93013,CA,133,954
Santa Barbara,400 Puente Drive,93110,CA,134,955
Santa Barbara,107 E. Micheltorena Street,93101,CA,135,956
Santa Barbara,608 Anacapa St,93101,CA,136,957
Santa Maria,830 W. Church St.,93458,CA,137,958
Lompoc,113 N. F Street,93436,CA,138,958
Santa Maria,1414 S. Miller St. ,93454,CA,139,958
Lompoc,133 North F St.,93436,CA,140,958
Lompoc,115 N. D Street,93436,CA,141,959
Santa Ynez,3694 Tivola St B,93460,CA,142,960
Lompoc,113 N. F Street,93436,CA,143,958
,,,CA,144,
Santa Maria,245 E. Inger Drive ,93454,CA,145,961
Lompoc,113 South M Street,93436,CA,146,961
Lompoc,604 W. Ocean Avenue,93436,CA,147,961
,,,,148,
Lompoc,115 E College Ave,93436,CA,149,
Lompoc,129 N. I Street,93436,CA,150,963
Lompoc,113 N. V Street ,93436,CA,151,963
Lompoc,119 N. D Street,93436,CA,152,963
Lompoc,119 N. D Street,93436,CA,153,897
Lompoc,118 N. A Street ,93436,CA,154,
Solvang,1760 Mission Drive,93463,CA,155,966
Solvang,320 Alisal Road,93463,CA,156,967
Buellton,164 W. Hwy 246,93427,CA,157,968
Lompoc,2800 Harris,93436,CA,158,9
Solvang, 1760 Mission Drive #G,93463,CA,159,969
Lompoc,1017 E. Ocean Avenue,93436,CA,160,958
Lompoc,513 N. G Street,93436,CA,161,957
Santa Maria,1812 Bungalow Dr.,93458,CA,162,970
Santa Maria,401-B W. Morrison Avenue,93454,CA,163,961
Santa Maria,1207 N. McClelland Road,93454,CA,164,973
Santa Maria,412 E. Tunnell st.,93454,CA,165,961
Santa Maria,412b E Tunnell St,93454,CA,166,961
Santa Maria,245 E. Inger Drive,93454,CA,167,961
Santa Maria,115 E. Fesler Street,93454,CA,168,858
Santa Maria,801 E. Chapel Street,93454,CA,169,974
Santa Maria,318 W. Carmel Lane,93454,CA,170,975
Santa Maria,1414 S. Miller Street,93454,CA,171,976
Santa Maria,301 S. Miller Street,93454,CA,172,977
Santa Maria,401 W. Morrison Avenue,93458,CA,173,961
Santa Maria,1517 S. Broadway,93454,CA,174,979
Santa Maria,209 W. Main Street,93454,CA,175,980
Santa Maria,324 W. Cypress St,93458,CA,176,981
Santa Maria,209 W. Main Street,93454,CA,177,982
Santa Maria,209 W. Main Street,93454,CA,178,983
Santa Maria,408 N. McClelland Street,93454,CA,179,984
Santa Maria,1027 W. Main Street,93454,CA,180,985
Guadalupe,1015 Guadalupe Street,93434,CA,181,987
Santa Maria,324 W. Cypress Street,93454,CA,182,968
Santa Maria,324 W. Cypress Street,93454,CA,183,968
Santa Maria,1022 Butterfly Court,93454,CA,184,968
Santa Maria,209 W. Main Street,93454,CA,185,968
Santa Maria,1822 Baylor Lane,93454,CA,186,968
Orcutt,540 Mooncrest Lane,93455,CA,187,968
Orcutt,3980 Dartmouth Lane,93455,CA,188,968
Orcutt,993 Patterson Road,93455,CA,189,988
Orcutt,126 S. Broadway,93455,CA,190,989
Orcutt,993 Patterson Road,93455,CA,191,9
Santa Maria,1265 W. McCoy Road ,93454,CA,192,990
Santa Maria,1822 Baylor Lane,93454,CA,193,991
Orcutt,993 Patterson Road,93455,CA,194,
Santa Maria,509 W. Morrison Ave,93454,CA,195,961
Santa Maria,731 S. Lincoln Street,93454,CA,196,961
Santa Maria,2320 Thompson Street,93454,CA,197,958
Santa Maria,123 S. College Drive,93454,CA,198,957
Goleta,5679 Hollister Ave ,93117,CA,199,
Santa Barbara,327 Bath Street,93101,CA,200,
Santa Barbara,906 De La Vina Street,93101,CA,201,
Santa Barbara,5444 Hollister Avenue,93111,CA,202,
Santa Barbara,112 W. Cabrillo Boulevard,93101,CA,203,997
Santa Barbara,5444 Hollister Avenue,93111,CA,204,998
Goleta,4575 Auhay Drive,93110,CA,205,999
Santa Barbara,1027 N. Main Street,93101,CA,206,
Lompoc,129 N. I Street Ste. E,93436,CA,207,1001
Lompoc,119 N. D Street,93436,CA,208,
Lompoc,119 N. D Street,93436,CA,209,
Lompoc,118 N. A Street,93436,CA,210,1004
Lompoc,113 S M Street,93436,CA,211,961
Lompoc,604 W. Ocean Avenue,93436,CA,212,961
Santa Barbara,232 East Canon Perdido Street,93101,CA,215,835
Los Angeles,4470 West Sunset Boulevard,90027,CA,216,1005
Santa Barbara,1530 Chapala Street ,93101,CA,217,1006
Santa Maria,120 East Jones Street,93454,CA,218,1006
Santa Barbara,P.O. Box 6562,93160,CA,219,1008
Lompoc,1000 W. Ocean Avenue,93436,CA,220,1009
Lompoc,2025 Sweeny Road,93436,CA,221,961
Santa Barbara,411 E. Canon Perdido St,93101,CA,222,1010
Lompoc,203 N. N Street,93436,CA,223,961
Lompoc,815 W. Ocean Avenue,93436,CA,224,1011
,,,CA,227,
Lompoc,648 N. G Streeet ,93436,CA,228,1012
Lompoc,500 N. T Street,93436,CA,229,1013
Lompoc,504 N. T Street,93436,CA,230,1013
Lompoc,725 N. E Street,93436,CA,231,1013
Lompoc,729 N. E Street,93436,CA,232,1013
Lompoc,733 N. E Street,93436,CA,233,1013
Buellton,580 Central Ave,93427,CA,234,1013
Buellton,614 Central Ave,93427,CA,235,1013
Santa Barbara,11 East Haley Street,93101,CA,236,1013
,,,CA,237,
Lompoc,104 S. C Street,93436,CA,238,961
Lompoc,117 N. B Street,93436,CA,239,1014
Lompoc,1010 N. H Street,93436,CA,240,1015
Lompoc,513 N. G Street,93436,CA,241,1016
Santa Ynez,90 Via Juana Lane,93460,CA,242,1017
Lompoc,1515 E. Ocean Avenue,93436,CA,243,1018
Buellton,164 W. Highway 246,93427,CA,244,1019
Lompoc,135 S. E Street,93436,CA,245,1020
Lompoc,500 E. North Ave,93436,CA,246,1021
Lompoc,314 N. N Street,93436,CA,247,1022
Lompoc,403 N. J Street,93436,CA,248,1023
Lompoc,125 N. C Street,93436,CA,249,1024
Lompoc,213 W. Olive Avenue,93436,CA,250,1025
Lompoc,816 N. C Street,93436,CA,251,1026
Lompoc,38 N. B Street,93436,CA,252,1027
Los Alamos,260 Gonzales Drive,93440,CA,253,1028
Solvang,1760 Mission Drive,93463,CA,254,1029
Lompoc,925 N. F Street,93436,CA,255,1030
Lompoc,917 W. Ocean Ave,93436,CA,256,1031
Lompoc,213 N. J Street,93436,CA,257,1032
Los Alamos,690 Bell Street,93440,CA,258,1033
Lompoc,213 North J Street,93436,CA,259,1034
Lompoc,1100 W. Laurel Avenue,93436,CA,260,1035
Santa Barbara,234 Camino Del Remedio,93110,CA,261,1035
Santa Maria,2125 S. Centerpointe Pkwy,93455,CA,262,1035
Santa Barbara,1535 Santa Barbara St.,93101,CA,263,1036
Santa Barbara,1500 State Street,93101,CA,264,1036
Santa Barbara,305 E. Anapamu Street,93101,CA,265,1036
Santa Barbara,21 E. Constance Avenue,93105,CA,266,1036
Santa Barbara,2101 State Street,93105,CA,267,1036
Carpinteria,1111 Vallecito Road,93013,CA,268,1036
Isla Vista,892 Camino Del Sur,93117,CA,269,1036
Santa Barbara,125 W. Carrillo Street,93101,CA,270,1037
Santa Barbara,2904 State Street,93105,CA,271,1038
Santa Barbara,66 S. San Antonio Street,93110,CA,272,1039
Santa Barbara,2612 Modoc Road,93105,CA,273,1040
Santa Barbara,26 E. Victoria Street,93101,CA,274,1041
Carpinteria,4090 Via Real,93013,CA,275,1041
Carpinteria,681 Ash Avenue,93013,CA,276,1041
Carpinteria,1305 Dahlia Court,93013,CA,277,1041
Goleta,10 Longshore Place,93117,CA,278,1041
Goleta,360 Ellwood Beach Drive,93117,CA,279,1041
Goleta,6660 Abrego Road,93117,CA,280,1041
Goleta,6822 Phelps Road,93117,CA,281,1041
Goleta,155 S. Kellogg Avenue,93117,CA,282,1041
Guadalupe,4202 11th Street,93434,CA,283,1041
Guadalupe,230 Calle Cesar Chavez,93434,CA,284,1041
Lompoc,648 North G Street,93436,CA,285,1041
Orcutt,290 Parkview South,93455,CA,286,1041
Santa Barbara,21 E. Anapamu Street,93101,CA,287,1041
Santa Barbara,510 N. Salsipuedes,93103,CA,288,1041
Santa Barbara,322 Ladera Street,93103,CA,289,1041
Santa Barbara,4234 Pozzo Circle,93110,CA,290,1041
Santa Barbara,24 E. Victoria Street,93103,CA,291,1041
Santa Barbara,210 W. Victoria Street,93103,CA,292,1041
Santa Maria,1026 W. Boone Street,93458,CA,293,1041
Santa Maria,1148 W. Boone Street,93458,CA,294,1041
Santa Maria,525 South Russell Avenue,93458,CA,295,1041
Santa Maria,665 Sierra Madre Avenue,93454,CA,296,1041
Santa Maria,280 E. Newlove Drive,93458,CA,297,1041
Santa Maria,1760 S. McClelland,93458,CA,298,1041
Santa Maria,250 E. Newlove Drive,93458,CA,299,1041
Santa Barbara,324 E. Carrillo Street,93101,CA,300,990
Santa Barbara,4597 Hollister Avenue,93110,CA,301,1042
Santa Barbara,320 E. Gutierrez Street,93101,CA,302,1043
Santa Barbara,222 W. Valiero Street,93101,CA,303,1044
Santa Barbara,315 Camino Del Remedio,93110,CA,312,1045
Santa Barbara,400 W. Pueblo Street,93105,CA,313,1046
Goleta,351 S Patterson Ave,93111,CA,314,1046
Santa Barbara,305 Camino Del Remedio,93110,CA,315,1047
Santa Barbara,2034 De La Vina Street,93105,CA,316,1048
Santa Barbara,403 East Montecito Street,93101,CA,317,1049
Santa Barbara,334 South Patterson,93111,CA,318,1050
Santa Barbara,324 East Carrillo Street,93101,CA,319,1051
Lompoc,3769 Constellation Rd,93436,CA,320,1051
Santa Barbara,608 Anacapa Street,93101,CA,321,
Santa Maria,123 S College Drive,93454,CA,322,
Santa Barbara,4444 Calle Real,93110,CA,323,"1053, 1014"
Goleta,53 Cass Place,93117,CA,324,1054
Santa Maria,240 E. Roemer Way,93454,CA,325,1055
Santa Barbara,617 Garden Street,93101,CA,326,1056
Santa Barbara,923 Olive Street,93101,CA,327,1057
Santa Barbara,2020 Alameda Padre Serra,93103,CA,328,859
Santa Barbara,350 S. Hope Ave.,93101,CA,329,1058
Santa Barbara,115 West Cañon Perdido Street,93101,CA,330,1059
Santa Maria,500 West Foster Road,93455,CA,331,1014
Lompoc,100 Civic Center Plaza,93436,CA,333,1060
Santa Barbara,100 Castillo Street,93101,CA,334,1061
Solvang,431 Second Street,93463,CA,335,1062
Goleta,6586 Picasso Road,93117,CA,336,1063
Santa Maria,1303 Fairway Dr.,93455,CA,337,1064
Lompoc,729 North H St.,93436,CA,338,1065
Goleta,6550 Picasso Road,93117,CA,339,1066
Santa Maria,3249 Terminal Drive,93455,CA,340,
Santa Maria,120 East Jones Street,93454,CA,341,1068
Lompoc,102 E Ocean Ave.,93436,CA,343,1068
Santa Ynez,890 N Refugio Rd,93454,CA,344,1068
Santa Barbara,1100 Anacapa Street,93101,CA,345,1069
Santa Maria,312-P East Cook Street,93454,CA,346,1069
Santa Maria,4285 California Blvd,93455,CA,347,1069
Lompoc,115 Civic Center Plaza,93436,CA,348,1069
Santa Barbara,1100 Anacapa Street,93101,CA,349,1070
Santa Maria,312 E. Cook Street,93456,CA,350,1070
Lompoc,115 Civic Center Plaza,93436,CA,351,1070
Santa Barbara,609 E. Haley St.,93101,CA,352,1071
Carpinteria,1500 Linden Avenue,93013,CA,353,1071
Santa Maria,607 W. Main Street,93454,CA,354,1071
Lompoc,325 North Second Street,93436,CA,355,1071
Guadalupe,4681 11th St.,93434,CA,356,1071
Isla Vista,6647 El Colegio Road,93117,CA,357,1071
New Cuyama,4711 Hwy. 166,93254,CA,358,1071
Santa Barbara,117 E Carrillo Street,93101,CA,359,1072
Santa Barbara,4500 Hollister Avenue,93110,CA,360,1072
Santa Barbara,3900 Paradise Road,93105,CA,361,1072
Lompoc,415 East Cypress Ave,93436,CA,362,1072
Santa Maria,2121 S. Centerpointe Parkway,93455,CA,363,1072
Santa Maria,4263 California Boulevard,93455,CA,364,1072
Santa Maria,124 Carmen Lane ,93458,CA,365,1072
Lompoc,604 E. Ocean Ave ,93436,CA,366,1073
Lompoc,115 Civic Center Plaza,93436,CA,367,1074
Santa Maria,312 East Cook Street,93454,CA,368,1074
Santa Barbara,1100 Anacapa Street,93101,CA,369,1074
Santa Barbara,300 N. San Antonio Rd,93110,CA,371,1076
Santa Barbara,345 Camino del Remedio,93110,CA,372,1076
Santa Barbara,345 Camino Del Remedio,93110,CA,373,1076
Carpinteria,931 Walnut Avenue,93013,CA,374,1076
Santa Barbara,345 Camino Del Remedio,93110,CA,375,1076
Santa Barbara,315 Camino Del Remedio,93110,CA,376,1076
Lompoc,301 N. R Street,93436,CA,377,1076
Santa Maria,2115 S. Centerpointe Parkway,93455,CA,378,1076
Santa Barbara,225 Camino del Remedio,93110,CA,379,1076
Santa Barbara,1111 E. Mason St,93103,CA,380,1076
Lompoc,301 North R Street,93436,CA,381,1076
Santa Barbara,175 Cremona Drive,93117,CA,382,1077
Lompoc,425 W. Central Avenue,93436,CA,383,1078
Lompoc,1225 North H St,93436,CA,384,1079
Santa Maria,506 East Plaza Drive ,93454,CA,385,1080
Santa Maria,1444 S. Broadway,93454,CA,386,15
Solvang,545 N. Alisal Road,93463,CA,387,1081
Santa Barbara,617 Garden St,93101,CA,388,1082
Lompoc,1100 W. Laurel Avenue,93436,CA,389,1083
Lompoc,120 W. Chestnut Avenue,93437,CA,391,
Los Angeles,320 West 4th Street,90013,CA,393,1085
Lompoc,401 E. Cypress Street,93436,CA,394,1086
Lompoc,1601 N H Street,93436,CA,395,1087
Santa Maria,523 S McClelland Street,93454,CA,396,1087
Goleta,7127 Hollister Avenue,93117,CA,397,1087
Santa Barbara,535 Castillo Street,93101,CA,398,1087
Santa Barbara,110 West Sola Street,93101,CA,399,1088
Santa Barbara ,234 Camino Del Remedio,93110,CA,400,1089
